// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load Config;
load FFXIDB;
load LightLuggage;
load Sandbox;
load Timers;
lua load aecho;
lua load autocontrol;
lua load AutoRA;
lua load azureSets;
lua load battlemod;
lua load BattleStations;
lua load BLUAlert;
lua load capetrader;
lua load ChatLink;
lua load checkparam;
lua load ConsoleBG;
lua load craft;
lua load Debuffed;
lua load distance;
lua load DistancePlus;
lua load DressUp;
lua load dynamishelper;
lua load EasyNuke;
lua load EmpyPopTracker;
lua load enternity;
lua load equipviewer;
lua load eval;
lua load gametime;
lua load GearSwap;
lua load instaLS;
lua load itemizer;
lua load latentchecker;
lua load linker;
lua load Logger;
lua load Lookup;
lua load NyzulHelper;
lua load ohShi;
lua load Omen;
lua load organizer;
lua load PetSchool;
lua load PetTP;
lua load plugin_manager;
lua load Pouches;
lua load roe;
lua load rolltracker;
lua load salvage2;
lua load SATACast;
lua load setbgm;
lua load Silence;
lua load SpellBook;
lua load SpellCheck;
lua load stna;
lua load StratHelper;
lua load temps;
lua load thtracker;
lua load TParty;
lua load translate;
lua load TreasurePool;
lua load Treasury;
lua load Trusts;
lua load update;
lua load vwhl;
lua load zonetimer;
exec init.txt;
