// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load FFXIDB;
load InfoBar;
load LightLuggage;
load Run;
lua load aecho;
lua load autocontrol;
lua load autoinvite;
lua load autojoin;
lua load AutoRA;
lua load capetrader;
lua load checkparam;
lua load craft;
lua load Debuffed;
lua load Dimmer;
lua load distance;
lua load DressUp;
lua load dynamishelper;
lua load EasyNuke;
lua load EmpyPopTracker;
lua load enternity;
lua load gametime;
lua load GearSwap;
lua load itemizer;
lua load latentchecker;
lua load lottery;
lua load MobCompass;
lua load ohShi;
lua load Omen;
lua load organizer;
lua load pet_fix;
lua load PetSchool;
lua load PetTP;
lua load plugin_manager;
lua load Pouches;
lua load reive;
lua load roe;
lua load salvage2;
lua load SATACast;
lua load scoreboard;
lua load SetTarget;
lua load Silence;
lua load stna;
lua load StratHelper;
lua load targetinfo;
lua load temps;
lua load thtracker;
lua load TParty;
lua load translate;
lua load Treasury;
lua load Trusts;
lua load update;
lua load vwhl;
exec init.txt;
